Table,,Mothers,Column,Original,Updated,Outside Range,update more discrim,Variance Original,Variance updated,Variance decrease,Original Significance,Updated Significance,Maintain or Improve Significance,,
5,Overall,0,1,-0.1282,-0.2143,0,1,0.199,0.1812,1,0,0,0,1,0
5,African,0,1,-0.1608,-0.3543,0,1,0.2713,0.2411,1,0,0,0,0,0
5,Hispanic,0,1,-0.134,-0.1868,0,1,0.2465,0.2275,1,0,0,0,0,0
5,Asian,0,1,0.1231,-0.1048,0,1,0.2477,0.2312,1,0,0,0,0,0
5,Overall,0,2,-0.1419,-0.2301,0,1,0.1987,0.1814,1,0,0,0,0,0
5,African,0,2,-0.169,-0.3714,0,1,0.2707,0.2417,1,0,0,0,0,0
5,Hispanic,0,2,-0.1304,-0.1809,0,1,0.2474,0.2283,1,0,0,0,0,0
5,Asian,0,2,0.0833,-0.1351,0,1,0.2465,0.2312,1,0,0,0,0,0
5,Overall,0,3,0.0048,-0.005,0,1,0.0183,0.0168,1,0,0,0,0,0
5,African,0,3,-0.0097,-0.0174,0,1,0.022,0.0203,1,0,0,0,0,0
5,Hispanic,0,3,-0.009,0.0045,0,0,0.0225,0.023,0,0,0,0,0,0
5,Asian,0,3,0.0174,-0.0004,0,1,0.0227,0.0208,1,0,0,0,0,0
5,Overall,0,4,0.0057,-0.0039,0,1,0.0183,0.0168,1,0,0,0,0,0
5,African,0,4,-0.0087,-0.0173,0,1,0.0219,0.0202,1,0,0,0,0,0
5,Hispanic,0,4,-0.0077,0.007,0,0,0.0258,0.0231,1,0,0,0,0,0
5,Asian,0,4,0.0178,0.0005,0,1,0.0227,0.0207,1,0,0,0,0,0
6,Overall,0,1,-0.0089,-0.0035,0,0,0.0112,0.0102,1,0,0,0,0,0
6,African,0,1,-0.0399,-0.0223,0,0,0.0148,0.0129,1,3,1,0,0,1
6,Hispanic,0,1,0.0028,-0.0032,0,1,0.0152,0.0141,1,0,0,0,0,0
6,Asian,0,1,0.0182,0.0186,0,0,0.0136,0.0124,1,0,0,0,0,0
6,Overall,0,2,-0.0089,-0.0035,0,0,0.0112,0.0102,1,0,0,0,0,0
6,African,0,2,-0.0398,-0.0223,0,0,0.0148,0.0129,1,3,1,0,0,1
6,Hispanic,0,2,0.0028,-0.0032,0,1,0.0152,0.0141,1,0,0,0,0,0
6,Asian,0,2,0.0182,0.0186,0,0,0.0136,0.0124,1,0,0,0,0,0
6,Overall,0,3,-0.0091,-0.0037,0,0,0.0112,0.0102,1,0,0,0,0,0
6,African,0,3,-0.0403,-0.0225,0,0,0.0148,0.0129,1,3,1,0,0,1
6,Hispanic,0,3,0.0028,-0.0034,0,1,0.0152,0.0141,1,0,0,0,0,0
6,Asian,0,3,0.0181,0.0186,0,0,0.0136,0.0124,1,0,0,0,0,0
6,Overall,0,4,-0.0096,-0.0039,0,0,0.0112,0.0102,1,0,0,0,0,0
6,African,0,4,-0.0409,-0.023,0,0,0.0147,0.0129,1,3,1,0,0,1
6,Hispanic,0,4,0.0025,-0.0033,0,1,0.0152,0.0141,1,0,0,0,0,0
6,Asian,0,4,0.0176,0.0183,0,0,0.0136,0.0124,1,0,0,0,0,0
6,Overall,0,5,-0.0096,-0.0039,0,0,0.0112,0.0102,1,0,0,0,0,0
6,African,0,5,-0.041,-0.023,0,0,0.0147,0.0129,1,3,1,0,0,1
6,Hispanic,0,5,0.0025,-0.0033,0,1,0.0152,0.0141,1,0,0,0,0,0
6,Asian,0,5,0.0176,0.0183,0,0,0.0136,0.0124,1,0,0,0,0,0
7,Overall,0,1,-0.0265,-0.0112,1,0,0.0081,0.0073,1,3,0,0,0,1
7,African,0,1,-0.0338,-0.0128,1,0,0.0104,0.0096,1,3,0,0,0,1
7,Hispanic,0,1,-0.0145,-0.0131,0,0,0.0108,0.0093,1,0,0,0,0,0
7,Asian,0,1,-0.0246,-0.0072,0,0,0.0095,0.0089,1,3,0,0,0,1
7,Overall,0,2,-0.0036,-0.005,0,1,0.0076,0.0068,1,0,0,0,0,0
7,African,0,2,-0.0187,-0.0128,0,0,0.01,0.0088,1,1,0,0,0,1
7,Hispanic,0,2,-0.0038,-0.0062,0,1,0.01,0.0087,1,0,0,0,0,0
7,Asian,0,2,0.0155,0.0059,0,1,0.0092,0.0088,1,1,0,0,0,1
7,Overall,0,3,0.0173,0.0078,0,0,0.0062,0.0058,1,3,0,0,0,1
7,African,0,3,0.0099,0.0009,0,0,0.0081,0.0073,1,0,0,0,0,0
7,Hispanic,0,3,0.0201,0.012,0,0,0.0084,0.0077,1,2,0,0,0,1
7,Asian,0,3,0.0217,0.0116,0,0,0.0077,0.0074,1,3,0,0,0,1
8A,Overall,0,1,-0.0447,-0.0379,0,0,0.0227,0.0203,1,2,1,0,0,1
8A,African,0,1,-0.0856,-0.0638,0,0,0.0424,0.036,1,2,1,0,0,1
8A,Hispanic,0,1,-0.0056,-0.0231,0,1,0.0349,0.0317,1,0,0,0,0,0
8A,Asian,0,1,-0.0442,-0.0259,0,0,0.038,0.0346,1,0,0,0,0,0
8A,Overall,0,2,-0.0328,-0.0134,0,0,0.0178,0.0168,1,1,0,0,0,1
8A,African,0,2,-0.0891,-0.039,1,0,0.0242,0.0208,1,3,1,0,0,1
8A,Hispanic,0,2,0.01,0.003,0,1,0.0294,0.0279,1,0,0,0,0,0
8A,Asian,0,2,-0.0287,-0.005,0,0,0.0237,0.0234,1,0,0,0,0,0
8A,Overall,0,3,8.3591,5.42,0,0,6.4744,5.5711,1,0,0,0,0,0
8A,African,0,3,23.1146,16.0076,0,0,9.8939,8.3661,1,2,1,0,0,1
8A,Hispanic,0,3,-0.4643,-0.5641,0,0,8.0628,6.668,1,0,0,0,0,0
8A,Asian,0,3,5.1582,0.8022,0,0,7.6687,7.1349,1,0,0,0,0,0
8A,Overall,0,4,-0.3424,-0.1889,0,0,0.1824,0.1872,0,1,0,0,0,1
8A,African,0,4,-0.4727,-0.2698,0,0,0.2379,0.2408,0,2,0,0,0,1
8A,Hispanic,0,4,-0.2462,-0.1851,0,0,0.2423,0.2081,1,0,0,0,0,0
8A,Asian,0,4,-0.3756,-0.0954,0,0,0.2195,0.2179,1,1,0,0,0,1
8B,Overall,0,1,0.0116,0.0077,0,0,0.0054,0.0047,1,2,0,0,0,1
8B,African,0,1,0.012,0.0067,0,0,0.0075,0.0065,1,0,0,0,0,0
8B,Hispanic,0,1,0.0205,0.0151,0,0,0.0076,0.0061,1,3,2,0,0,1
8B,Asian,0,1,-0.0009,0.0008,0,1,0.0069,0.0065,1,0,0,0,0,0
8B,Overall,0,2,-0.0254,-0.0145,0,0,0.0099,0.0088,1,2,0,0,0,1
8B,African,0,2,-0.0302,-0.0143,0,0,0.013,0.0112,1,2,0,0,0,1
8B,Hispanic,0,2,-0.0387,-0.0328,0,0,0.013,0.0121,1,3,3,1,0,0
8B,Asian,0,2,0.0072,0.0052,0,1,0.0128,0.0115,1,0,0,0,0,0
8B,Overall,0,3,-0.0182,-0.0095,0,0,0.01,0.0089,1,1,0,0,0,1
8B,African,0,3,-0.034,-0.0181,0,0,0.0127,0.0113,1,3,0,0,0,1
8B,Hispanic,0,3,-0.0216,-0.0193,0,0,0.0127,0.0113,1,1,1,1,0,0
8B,Asian,0,3,0.0029,0.0116,0,0,0.0142,0.0124,1,0,0,0,0,0
8B,Overall,0,4,0.0077,0.0079,0,1,0.0062,0.0055,1,0,0,0,0,0
8B,African,0,4,0.0167,0.0121,0,0,0.0087,0.0073,1,1,1,1,0,0
8B,Hispanic,0,4,0.0157,0.0133,0,0,0.0084,0.0078,1,1,1,1,0,0
8B,Asian,0,4,-0.0061,-0.003,0,1,0.0085,0.0236,0,0,0,0,0,0
8B,Overall,0,5,-0.017,-0.0126,0,0,0.0142,0.0133,1,0,0,0,0,0
8B,African,0,5,-0.0263,-0.0114,0,0,0.0184,0.0171,1,0,0,0,0,0
8B,Hispanic,0,5,0.0059,-0.0128,0,1,0.0203,0.0176,1,0,0,0,0,0
8B,Asian,0,5,-0.0232,-0.0139,0,0,0.0176,0.017,1,0,0,0,0,0
9A,Overall,0,1,0.101,0.0518,0,0,0.0325,0.0373,0,3,0,0,0,1
9A,African,0,1,0.1256,0.0542,0,0,0.0465,0.0456,1,3,0,0,0,1
9A,Hispanic,0,1,0.0591,0.0515,0,0,0.0376,0.0441,0,0,0,0,0,0
9A,Asian,0,1,0.1046,0.0493,0,0,0.0484,0.052,0,2,0,0,0,1
9A,Overall,0,2,765.9137,1397.9268,0,1,324.98,638.2743,0,2,2,1,0,0
9A,African,0,2,872.9819,985.7117,0,1,403.4626,520.8358,0,2,2,1,0,0
9A,Hispanic,0,2,459.7823,2005.6041,0,1,544.8236,1216.5069,0,0,1,1,0,0
9A,Asian,0,2,899.5148,1231.7497,0,1,424.3961,532.749,0,2,2,1,0,0
9A,Overall,0,3,-0.0438,-0.0261,0,1,0.0504,0.0426,1,0,0,0,0,0
9A,African,0,3,-0.0252,-0.0213,0,1,0.0678,0.0578,1,0,0,0,0,0
9A,Hispanic,0,3,0.0102,0.045,0,1,0.0638,0.054,1,0,0,0,0,0
9A,Asian,0,3,-0.1243,-0.109,0,1,0.0617,0.0537,1,2,2,1,0,0
9B,Overall,1,1,0.1444,0.1683,0,1,0.0496,0.0505,0,3,3,1,1,0
9B,African,1,1,0.1978,0.2698,0,1,0.075,0.0774,0,3,3,1,1,0
9B,Hispanic,1,1,0.0276,0.1183,0,1,0.0677,0.0544,1,0,2,1,1,0
9B,Asian,1,1,0.0808,0.1675,0,1,0.0627,0.0649,0,0,2,1,1,0
9B,Overall,1,2,1110.533,4056.1299,0,1,691.5594,1647.4938,0,0,2,1,1,0
9B,African,1,2,2387.196,5225.3904,0,1,992.5587,20212.9559,0,2,3,1,1,0
9B,Hispanic,1,2,1361.698,4958.2436,0,1,853.3277,1868.124,0,0,3,1,1,0
9B,Asian,1,2,509.9719,1556.4075,0,1,858.7148,1709.5214,0,0,0,0,0,0
9B,Overall,1,3,0.0082,-0.0026,0,0,0.1091,0.1139,0,0,0,0,0,0
9B,African,1,3,0.0836,-0.0197,0,0,0.147,0.1488,0,0,0,0,0,0
9B,Hispanic,1,3,0.2007,0.0342,0,0,0.1223,0.1211,1,0,0,0,0,0
9B,Asian,1,3,-0.0378,-0.0513,0,0,0.1472,0.1389,1,0,0,0,0,0
10A,Overall,1,1,-0.1471,-0.1516,0,1,0.0483,0.0597,0,3,2,0,0,1
10A,African,1,1,-0.2231,-0.1796,0,0,0.0954,0.0594,1,2,3,1,1,0
10A,Hispanic,1,1,-0.2374,-0.2768,0,1,0.0729,0.1031,0,3,3,1,1,0
10A,Asian,1,1,-0.0543,-0.0072,0,0,0.1265,0.0883,1,0,0,0,0,0
10A,Overall,1,2,-0.0979,-0.1233,0,1,0.0278,0.0292,0,3,3,1,1,0
10A,African,1,2,-0.2289,-0.1919,0,0,0.0564,0.0451,1,3,3,1,1,0
10A,Hispanic,1,2,-0.1214,-0.1329,0,1,0.0364,0.0474,0,3,3,1,1,0
10A,Asian,1,2,-0.1027,-0.0794,0,0,0.0452,0.0394,1,2,2,1,1,0
10A,Overall,1,3,39.4893,41.751,0,1,14.0657,12.2487,1,3,3,1,1,0
10A,African,1,3,79.7645,75.6945,0,0,12.728,14.6905,0,3,3,1,1,0
10A,Hispanic,1,3,29.3393,30.8771,0,1,18.4929,13.5451,1,0,2,1,1,0
10A,Asian,1,3,22.202,21.2179,0,0,25.4432,18.0506,1,0,0,0,0,0
10A,Overall,1,4,-3.0893,-1.3552,1,0,0.9501,0.5216,1,3,3,1,1,0
10A,African,1,4,-3.0262,-1.8995,1,0,0.78,0.5554,1,3,3,1,1,0
10A,Hispanic,1,4,-1.9212,-0.8708,0,0,0.9598,0.6879,1,2,0,0,0,1
10A,Asian,1,4,-3.8178,-1.0773,1,0,0.902,0.6098,1,3,1,0,0,1
10B,Overall,1,1,0.0453,0.0348,0,0,0.0102,0.0084,1,3,3,1,1,0
10B,African,1,1,0.051,0.0421,0,0,0.0147,0.0121,1,3,3,1,1,0
10B,Hispanic,1,1,0.0557,0.0345,1,0,0.0121,0.0088,1,3,3,1,1,0
10B,Asian,1,1,0.0356,0.0292,0,0,0.0155,0.0119,1,2,2,1,1,0
10B,Overall,1,2,-0.0347,-0.0261,0,0,0.0144,0.0157,0,2,1,0,0,1
10B,African,1,2,-0.0622,-0.0296,0,0,0.021,0.0205,1,3,0,0,0,1
10B,Hispanic,1,2,-0.053,-0.0518,0,0,0.0171,0.0182,0,3,3,1,1,0
10B,Asian,1,2,-0.0081,0.0206,0,0,0.0206,0.0191,1,0,0,0,0,0
10B,Overall,1,3,-0.0424,-0.0485,0,1,0.0163,0.02,0,3,2,0,0,1
10B,African,1,3,-0.0769,-0.0793,0,1,0.0234,0.0242,0,3,3,1,1,0
10B,Hispanic,1,3,-0.0483,-0.0569,0,1,0.0179,0.02,0,3,3,1,1,0
10B,Asian,1,3,-0.0432,-0.0089,0,0,0.0232,0.0257,0,1,0,0,0,1
10B,Overall,1,4,0.0001,0.0127,0,1,0.0125,0.0109,1,0,0,0,0,0
10B,African,1,4,0.0264,0.0316,0,1,0.0164,0.0139,1,0,2,1,1,0
10B,Hispanic,1,4,0.0197,0.0265,0,1,0.0139,0.0124,1,0,2,1,1,0
10B,Asian,1,4,-0.0163,-0.0262,0,0,0.0164,0.013,1,0,2,1,1,0
10B,Overall,1,5,-0.095,-0.0853,0,0,0.0242,0.0229,1,3,3,1,1,0
10B,African,1,5,-0.1659,-0.1246,0,0,0.0329,0.0326,1,3,3,1,1,0
10B,Hispanic,1,5,-0.1021,-0.0959,0,0,0.0323,0.0281,1,3,3,1,1,0
10B,Asian,1,5,-0.0389,-0.035,0,0,0.0313,0.0312,1,0,0,0,0,0
11,African,0,1,-0.1179,-0.0636,0,0,0.0464,0.0406,1,2,0,0,0,1
11,Hispanic,0,1,-0.1585,-0.1525,0,0,0.0425,0.0374,1,3,3,1,0,0
11,Asian,0,1,-0.0437,-0.0199,0,0,0.0445,0.0428,1,0,0,0,0,0
11,African,0,2,-0.173,-0.1005,0,0,0.0579,0.0504,1,3,2,0,0,1
11,Hispanic,0,2,-0.1986,-0.2001,0,1,0.0534,0.0504,1,3,3,1,0,0
11,Asian,0,2,-0.077,-0.0125,0,0,0.0603,0.051,1,0,0,0,0,0
11,African,1,3,-0.4318,-0.0535,1,0,0.1268,0.0731,1,3,0,0,0,1
11,Hispanic,1,3,-0.4283,-0.2619,1,0,0.1114,0.074,1,3,3,1,1,0
11,Asian,1,3,-0.3101,-0.0058,1,0,0.1282,0.0748,1,2,0,0,0,1
11,African,0,4,-0.1175,-0.0641,0,0,0.0478,0.0413,1,2,0,0,0,1
11,Hispanic,0,4,-0.1543,-0.1454,0,0,0.0429,0.0378,1,3,3,1,0,0
11,Asian,0,4,-0.0419,-0.0201,0,0,0.0445,0.0429,1,0,0,0,0,0
11,African,0,5,-0.1705,-0.0998,0,0,0.0588,0.0506,1,3,2,0,0,1
11,Hispanic,0,5,-0.1657,-0.1808,0,1,0.0518,0.0482,1,3,3,1,0,0
11,Asian,0,5,-0.0757,-0.0171,0,0,0.061,0.0513,1,0,0,0,0,0
11,African,1,6,-0.3958,-0.064,1,0,0.1296,0.0724,1,3,0,0,0,1
11,Hispanic,1,6,-0.3358,-0.2543,0,0,0.1308,0.0747,1,2,3,1,1,0
11,Asian,1,6,-0.2618,-0.0226,1,0,0.1275,0.1013,1,2,0,0,0,1
12,African,0,1,-0.0729,-0.0337,0,0,0.0335,0.0293,1,2,0,0,0,1
12,Hispanic,0,1,-0.0478,-0.0415,0,0,0.031,0.0274,1,0,0,0,0,0
12,Asian,0,1,-0.0126,0.014,0,0,0.0271,0.0275,0,0,0,0,0,0
12,African,0,2,-0.1085,-0.0931,0,0,0.0401,0.0356,1,3,3,1,0,0
12,Hispanic,0,2,-0.0388,-0.0733,0,1,0.0376,0.0318,1,0,2,1,0,0
12,Asian,0,2,-0.0511,0.0017,0,0,0.0367,0.0348,1,0,0,0,0,0
12,African,1,3,-0.2485,-0.184,0,0,0.0738,0.0598,1,3,3,1,1,0
12,Hispanic,1,3,-0.0782,-0.1467,0,1,0.0567,0.0467,1,0,3,1,1,0
12,Asian,1,3,-0.0773,-0.0116,0,0,0.0583,0.049,1,0,0,0,0,0
13A,Overall,0,1,-0.0618,-0.067,0,1,0.0131,0.0235,0,3,3,1,0,0
13A,African,0,1,-0.081,-0.0725,0,0,0.0177,0.0329,0,3,2,0,0,1
13A,Hispanic,0,1,-0.0701,-0.0778,0,1,0.0204,0.039,0,3,2,0,0,1
13A,Asian,0,1,-0.0557,-0.0519,0,0,0.0183,0.0359,0,3,0,0,0,1
13A,Overall,0,2,-0.0326,-0.0186,0,0,0.0092,0.0193,0,3,0,0,0,1
13A,African,0,2,-0.021,-0.0087,0,0,0.0122,0.0234,0,1,0,0,0,1
13A,Hispanic,0,2,-0.0124,0.0006,0,0,0.0138,0.03,0,0,0,0,0,0
13A,Asian,0,2,-0.051,-0.0461,0,0,0.0128,0.0252,0,3,1,0,0,1
13A,Overall,0,3,9.2013,14.7436,0,1,4.3081,10.6343,0,2,0,0,0,1
13A,African,0,3,3.9675,5.7174,0,1,5.7978,11.8416,0,0,0,0,0,0
13A,Hispanic,0,3,12.9738,25.0033,0,1,6.3158,15.0902,0,2,1,0,0,1
13A,Asian,0,3,17.3702,16.846,0,0,5.9039,14.3716,0,3,0,0,0,1
13A,Overall,0,4,-0.2583,-0.2382,0,0,0.0618,0.117,0,3,2,0,0,1
13A,African,0,4,-0.592,-0.5171,0,0,0.0821,0.1409,0,3,3,1,0,0
13A,Hispanic,0,4,-0.2014,-0.0744,0,0,0.0922,0.168,0,2,0,0,0,1
13A,Asian,0,4,-0.0299,-0.0739,0,1,0.0826,0.1474,0,0,0,0,0,0
13B,Overall,0,1,0.0012,-0.0032,0,0,0.0022,0.0045,0,0,0,0,0,0
13B,African,0,1,-0.0085,-0.0139,0,0,0.003,0.0061,0,3,2,0,0,1
13B,Hispanic,0,1,0.0052,0.0035,0,0,0.0033,0.0067,0,0,0,0,0,0
13B,Asian,0,1,0.0032,0.004,0,1,0.0031,0.0065,0,0,0,0,0,0
13B,Overall,0,2,-0.007,-0.0002,0,0,0.0034,0.0074,0,2,0,0,0,1
13B,African,0,2,-0.012,0.0005,0,0,0.0045,0.0094,0,3,0,0,0,1
13B,Hispanic,0,2,-0.0158,-0.0161,0,1,0.0049,0.0106,0,3,0,0,0,1
13B,Asian,0,2,0.0134,0.0128,0,1,0.0046,0.0105,0,3,0,0,0,1
13B,Overall,0,3,-0.0018,0.0008,0,0,0.0035,0.0077,0,0,0,0,0,0
13B,African,0,3,-0.0068,-0.0018,0,0,0.0047,0.0099,0,0,0,0,0,0
13B,Hispanic,0,3,0.0042,0.0049,0,0,0.0051,0.0103,0,0,0,0,0,0
13B,Asian,0,3,0.0028,0.0006,0,1,0.0049,0.0099,0,0,0,0,0,0
13B,Overall,0,4,0.0042,0.0059,0,1,0.0024,0.0049,0,1,0,0,0,1
13B,African,0,4,0.0092,0.0125,0,1,0.0032,0.0064,0,3,1,0,0,1
13B,Hispanic,0,4,-0.0032,-0.001,0,1,0.0035,0.0071,0,0,0,0,0,0
13B,Asian,0,4,0.0059,0.0039,0,0,0.0033,0.0071,0,1,0,0,0,1
13B,Overall,0,5,0.0042,0.0139,0,0,0.0052,0.0114,0,0,0,0,0,0
13B,African,0,5,0.0035,0.011,0,0,0.0069,0.0133,0,0,0,0,0,0
13B,Hispanic,0,5,0.0146,0.0189,0,0,0.0075,0.013,0,1,0,0,0,1
13B,Asian,0,5,0.0139,0.013,0,1,0.0072,0.0171,0,1,0,0,0,1
14A,Overall,0,1,-0.0064,0.0583,0,1,0.0481,0.047,1,0,0,0,0,0
14A,African,0,1,-0.0019,0.0065,0,1,0.0149,0.0152,0,0,0,0,0,0
14A,Hispanic,0,1,0.0733,0.0317,0,0,0.0442,0.041,1,1,0,0,0,1
14A,Asian,0,1,0.1169,0.1221,0,1,0.051,0.0409,1,2,3,1,0,0
14B,Overall,0,1,-0.0117,0.0099,0,0,0.0336,0.0438,0,0,0,0,0,0
14B,African,0,1,0.0263,-0.0115,0,1,0.0404,0.0467,0,0,0,0,0,0
14B,Hispanic,0,1,0.0307,0.0984,0,0,0.0664,0.0649,1,0,0,0,0,0
14B,Asian,0,1,-0.0899,-0.0065,0,0,0.0561,0.0642,0,0,0,0,0,0
14B,Overall,0,2,-0.0116,0.01,0,0,0.0336,0.0438,0,0,0,0,0,0
14B,African,0,2,0.0262,-0.0115,0,1,0.0404,0.0467,0,0,0,0,0,0
14B,Hispanic,0,2,0.0305,0.0984,0,0,0.0665,0.0649,1,0,0,0,0,0
14B,Asian,0,2,-0.0897,-0.0063,0,0,0.0561,0.0642,0,0,0,0,0,0
14B,Overall,0,3,-0.0107,0.0113,0,0,0.0336,0.0441,0,0,0,0,0,0
14B,African,0,3,0.0275,-0.0112,0,1,0.0404,0.0468,0,0,0,0,0,0
14B,Hispanic,0,3,0.0362,0.1032,0,0,0.0671,0.064,1,0,0,0,0,0
14B,Asian,0,3,-0.0896,-0.0056,0,0,0.056,0.0646,0,0,0,0,0,0
14B,Overall,0,4,-0.054,0.0104,0,0,0.0371,0.044,0,0,0,0,0,0
14B,African,0,4,-0.0363,-0.0113,0,0,0.0445,0.0468,0,0,0,0,0,0
14B,Hispanic,0,4,-0.0004,-0.006,0,1,0.0699,0.064,1,0,0,0,0,0
14B,Asian,0,4,-0.1101,-0.0155,0,0,0.0592,0.0646,0,1,0,0,0,1